Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:31:43
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/gmd.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/gmd.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/referenceableGrid.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/referenceableGrid.xsd
     [copy] Copying extension/tsoaappinfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/tsoaappinfo.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateReferenceSystems.xsd
     [copy] Copying niem/wantlist.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/wantlist.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/temporal.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporal.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/metadataApplication.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/metadataApplication.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/units.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/units.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/coordinateSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/coordinateSystems.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/deprecatedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/deprecatedTypes.xsd
     [copy] Copying extension/Event.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/Event.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gco/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gco/basicTypes.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gts/gts.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gts/gts.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/ReadMe.txt
     [copy] Copying niem/external/ogc/gml/3.2.1/datums.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/datums.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/ReadMe.txt
     [copy] Copying extension/Unit.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/Unit.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/referenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/referenceSystems.xsd
     [copy] Copying niem/external/ogc/xml-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/xml-catalog.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryPrimitives.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryPrimitives.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/maintenance.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/maintenance.xsd
     [copy] Copying niem/external/ogc/xlink/1.0.0/xlinks.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/xlink/1.0.0/xlinks.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/metadataEntity.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/metadataEntity.xsd
