Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:19:57
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/gco.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/gco.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi.xsd
     [sync] Copying base-xsd/niem/domains/militaryOperations/3.2/mo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/domains/militaryOperations/3.2/mo.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/gml.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/gmxCodelists.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_3_2_1-ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_3_2_1-ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2001/xml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2001/xml.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gts/gts.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gts/gts.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/crs/gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/crs/gmxCrs.xml
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gss/geometry.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gss/geometry.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/1999/xhtml/xhtml1-strict.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/1999/xhtml/xhtml1-strict.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/identification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/identification.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic0d1d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic0d1d.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/feature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/feature.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/IC-COMMON/IC-Common.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/IC-COMMON/IC-Common.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMPocType.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMPocType.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/coordinateSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/coordinateSystems.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/referenceSystem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/referenceSystem.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/catalogues.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/catalogues.xsd
